
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 003:  34%|███▍      | 52765/156250 [53:17<1:44:14, 16.55it/s, loss=0.805, lr=0.0003, num_tokens=6.232, batch_size=64, grad_norm=4.582, clip=0.5882]
| Epoch 003:  34%|███▍      | 52800/156250 [53:19<1:42:58, 16.74it/s, loss=0.8053, lr=0.0003, num_tokens=6.233, batch_size=64, grad_norm=4.584, clip=0.5885]
| Epoch 003:  34%|███▍      | 52834/156250 [53:21<1:43:27, 16.66it/s, loss=0.8055, lr=0.0003, num_tokens=6.235, batch_size=64, grad_norm=4.586, clip=0.5887]
| Epoch 003:  34%|███▍      | 52868/156250 [53:23<1:43:21, 16.67it/s, loss=0.8058, lr=0.0003, num_tokens=6.237, batch_size=64, grad_norm=4.588, clip=0.589] 
| Epoch 003:  34%|███▍      | 52902/156250 [53:25<1:43:49, 16.59it/s, loss=0.8061, lr=0.0003, num_tokens=6.239, batch_size=64, grad_norm=4.589, clip=0.5893]
| Epoch 003:  34%|███▍      | 52938/156250 [53:27<1:41:58, 16.88it/s, loss=0.8064, lr=0.0003, num_tokens=6.241, batch_size=64, grad_norm=4.591, clip=0.5896]
| Epoch 003:  34%|███▍      | 52972/156250 [53:29<1:42:41, 16.76it/s, loss=0.8067, lr=0.0003, num_tokens=6.243, batch_size=64, grad_norm=4.592, clip=0.5898]
| Epoch 003:  34%|███▍      | 53007/156250 [53:31<1:42:08, 16.85it/s, loss=0.807, lr=0.0003, num_tokens=6.245, batch_size=64, grad_norm=4.594, clip=0.5901] 
| Epoch 003:  34%|███▍      | 53041/156250 [53:33<1:42:04, 16.85it/s, loss=0.8073, lr=0.0003, num_tokens=6.246, batch_size=64, grad_norm=4.595, clip=0.5904]
| Epoch 003:  34%|███▍      | 53076/156250 [53:35<1:41:15, 16.98it/s, loss=0.8076, lr=0.0003, num_tokens=6.248, batch_size=64, grad_norm=4.597, clip=0.5906]
| Epoch 003:  34%|███▍      | 53111/156250 [53:37<1:40:35, 17.09it/s, loss=0.8079, lr=0.0003, num_tokens=6.25, batch_size=64, grad_norm=4.599, clip=0.5909] 
| Epoch 003:  34%|███▍      | 53146/156250 [53:39<1:39:54, 17.20it/s, loss=0.8083, lr=0.0003, num_tokens=6.252, batch_size=64, grad_norm=4.601, clip=0.5912]
| Epoch 003:  34%|███▍      | 53181/156250 [53:41<1:41:28, 16.93it/s, loss=0.8086, lr=0.0003, num_tokens=6.254, batch_size=64, grad_norm=4.603, clip=0.5914]
| Epoch 003:  34%|███▍      | 53215/156250 [53:43<1:41:29, 16.92it/s, loss=0.8089, lr=0.0003, num_tokens=6.256, batch_size=64, grad_norm=4.605, clip=0.5917]
| Epoch 003:  34%|███▍      | 53249/156250 [53:45<1:41:31, 16.91it/s, loss=0.8091, lr=0.0003, num_tokens=6.258, batch_size=64, grad_norm=4.607, clip=0.592] 
| Epoch 003:  34%|███▍      | 53283/156250 [53:47<1:41:59, 16.83it/s, loss=0.8094, lr=0.0003, num_tokens=6.26, batch_size=64, grad_norm=4.608, clip=0.5922]
| Epoch 003:  34%|███▍      | 53317/156250 [53:49<1:41:50, 16.84it/s, loss=0.8098, lr=0.0003, num_tokens=6.262, batch_size=64, grad_norm=4.61, clip=0.5925]
| Epoch 003:  34%|███▍      | 53351/156250 [53:51<1:42:32, 16.72it/s, loss=0.8101, lr=0.0003, num_tokens=6.264, batch_size=64, grad_norm=4.613, clip=0.5927]
| Epoch 003:  34%|███▍      | 53385/156250 [53:54<1:43:23, 16.58it/s, loss=0.8104, lr=0.0003, num_tokens=6.267, batch_size=64, grad_norm=4.616, clip=0.593] 
| Epoch 003:  34%|███▍      | 53419/156250 [53:56<1:42:54, 16.65it/s, loss=0.8107, lr=0.0003, num_tokens=6.269, batch_size=64, grad_norm=4.618, clip=0.5933]
| Epoch 003:  34%|███▍      | 53453/156250 [53:58<1:43:44, 16.51it/s, loss=0.811, lr=0.0003, num_tokens=6.271, batch_size=64, grad_norm=4.62, clip=0.5935]  
| Epoch 003:  34%|███▍      | 53487/156250 [54:00<1:44:40, 16.36it/s, loss=0.8113, lr=0.0003, num_tokens=6.273, batch_size=64, grad_norm=4.622, clip=0.5938]
| Epoch 003:  34%|███▍      | 53520/156250 [54:02<1:45:16, 16.26it/s, loss=0.8116, lr=0.0003, num_tokens=6.275, batch_size=64, grad_norm=4.624, clip=0.594] 
| Epoch 003:  34%|███▍      | 53553/156250 [54:04<1:45:02, 16.30it/s, loss=0.8119, lr=0.0003, num_tokens=6.277, batch_size=64, grad_norm=4.625, clip=0.5943]
| Epoch 003:  34%|███▍      | 53586/156250 [54:06<1:45:43, 16.18it/s, loss=0.8122, lr=0.0003, num_tokens=6.278, batch_size=64, grad_norm=4.627, clip=0.5945]
| Epoch 003:  34%|███▍      | 53619/156250 [54:08<1:45:19, 16.24it/s, loss=0.8126, lr=0.0003, num_tokens=6.281, batch_size=64, grad_norm=4.63, clip=0.5948] 
| Epoch 003:  34%|███▍      | 53653/156250 [54:10<1:44:32, 16.36it/s, loss=0.8129, lr=0.0003, num_tokens=6.283, batch_size=64, grad_norm=4.632, clip=0.595]
| Epoch 003:  34%|███▍      | 53688/156250 [54:12<1:42:25, 16.69it/s, loss=0.8131, lr=0.0003, num_tokens=6.284, batch_size=64, grad_norm=4.633, clip=0.5953]
| Epoch 003:  34%|███▍      | 53722/156250 [54:14<1:42:48, 16.62it/s, loss=0.8134, lr=0.0003, num_tokens=6.286, batch_size=64, grad_norm=4.635, clip=0.5955]
| Epoch 003:  34%|███▍      | 53757/156250 [54:16<1:42:02, 16.74it/s, loss=0.8137, lr=0.0003, num_tokens=6.288, batch_size=64, grad_norm=4.637, clip=0.5958]
| Epoch 003:  34%|███▍      | 53792/156250 [54:18<1:41:22, 16.85it/s, loss=0.814, lr=0.0003, num_tokens=6.29, batch_size=64, grad_norm=4.638, clip=0.5961]  
| Epoch 003:  34%|███▍      | 53826/156250 [54:20<1:42:15, 16.69it/s, loss=0.8142, lr=0.0003, num_tokens=6.292, batch_size=64, grad_norm=4.64, clip=0.5963]
| Epoch 003:  34%|███▍      | 53860/156250 [54:22<1:42:40, 16.62it/s, loss=0.8145, lr=0.0003, num_tokens=6.294, batch_size=64, grad_norm=4.641, clip=0.5966]
| Epoch 003:  34%|███▍      | 53894/156250 [54:24<1:42:58, 16.57it/s, loss=0.8148, lr=0.0003, num_tokens=6.296, batch_size=64, grad_norm=4.643, clip=0.5968]
| Epoch 003:  35%|███▍      | 53928/156250 [54:26<1:42:25, 16.65it/s, loss=0.815, lr=0.0003, num_tokens=6.297, batch_size=64, grad_norm=4.644, clip=0.5971] 
| Epoch 003:  35%|███▍      | 53964/156250 [54:28<1:40:31, 16.96it/s, loss=0.8153, lr=0.0003, num_tokens=6.299, batch_size=64, grad_norm=4.646, clip=0.5974]
| Epoch 003:  35%|███▍      | 53998/156250 [54:30<1:41:37, 16.77it/s, loss=0.8156, lr=0.0003, num_tokens=6.301, batch_size=64, grad_norm=4.648, clip=0.5976]
| Epoch 003:  35%|███▍      | 54032/156250 [54:33<1:42:25, 16.63it/s, loss=0.8159, lr=0.0003, num_tokens=6.303, batch_size=64, grad_norm=4.649, clip=0.5979]
| Epoch 003:  35%|███▍      | 54066/156250 [54:35<1:42:47, 16.57it/s, loss=0.8161, lr=0.0003, num_tokens=6.305, batch_size=64, grad_norm=4.651, clip=0.5981]
| Epoch 003:  35%|███▍      | 54100/156250 [54:37<1:43:08, 16.51it/s, loss=0.8164, lr=0.0003, num_tokens=6.306, batch_size=64, grad_norm=4.653, clip=0.5984]
| Epoch 003:  35%|███▍      | 54135/156250 [54:39<1:41:48, 16.72it/s, loss=0.8167, lr=0.0003, num_tokens=6.309, batch_size=64, grad_norm=4.654, clip=0.5986]
| Epoch 003:  35%|███▍      | 54169/156250 [54:41<1:41:50, 16.70it/s, loss=0.817, lr=0.0003, num_tokens=6.31, batch_size=64, grad_norm=4.656, clip=0.5989]  
| Epoch 003:  35%|███▍      | 54203/156250 [54:43<1:41:51, 16.70it/s, loss=0.8173, lr=0.0003, num_tokens=6.312, batch_size=64, grad_norm=4.658, clip=0.5991]
| Epoch 003:  35%|███▍      | 54237/156250 [54:45<1:42:03, 16.66it/s, loss=0.8176, lr=0.0003, num_tokens=6.314, batch_size=64, grad_norm=4.66, clip=0.5994] 
| Epoch 003:  35%|███▍      | 54271/156250 [54:47<1:41:41, 16.71it/s, loss=0.8178, lr=0.0003, num_tokens=6.316, batch_size=64, grad_norm=4.661, clip=0.5996]
| Epoch 003:  35%|███▍      | 54305/156250 [54:49<1:41:43, 16.70it/s, loss=0.818, lr=0.0003, num_tokens=6.318, batch_size=64, grad_norm=4.662, clip=0.5999] 
| Epoch 003:  35%|███▍      | 54339/156250 [54:51<1:41:41, 16.70it/s, loss=0.8183, lr=0.0003, num_tokens=6.319, batch_size=64, grad_norm=4.664, clip=0.6001]
| Epoch 003:  35%|███▍      | 54373/156250 [54:53<1:42:13, 16.61it/s, loss=0.8186, lr=0.0003, num_tokens=6.321, batch_size=64, grad_norm=4.666, clip=0.6004]
| Epoch 003:  35%|███▍      | 54407/156250 [54:55<1:42:31, 16.56it/s, loss=0.8188, lr=0.0003, num_tokens=6.323, batch_size=64, grad_norm=4.668, clip=0.6006]
| Epoch 003:  35%|███▍      | 54441/156250 [54:57<1:42:43, 16.52it/s, loss=0.8191, lr=0.0003, num_tokens=6.325, batch_size=64, grad_norm=4.669, clip=0.6009]
| Epoch 003:  35%|███▍      | 54475/156250 [54:59<1:42:42, 16.52it/s, loss=0.8194, lr=0.0003, num_tokens=6.326, batch_size=64, grad_norm=4.671, clip=0.6011]
| Epoch 003:  35%|███▍      | 54509/156250 [55:01<1:43:06, 16.44it/s, loss=0.8197, lr=0.0003, num_tokens=6.328, batch_size=64, grad_norm=4.673, clip=0.6014]
| Epoch 003:  35%|███▍      | 54542/156250 [55:03<1:43:25, 16.39it/s, loss=0.8199, lr=0.0003, num_tokens=6.33, batch_size=64, grad_norm=4.675, clip=0.6016] 
| Epoch 003:  35%|███▍      | 54575/156250 [55:05<1:43:17, 16.41it/s, loss=0.8201, lr=0.0003, num_tokens=6.331, batch_size=64, grad_norm=4.676, clip=0.6019]
| Epoch 003:  35%|███▍      | 54609/156250 [55:07<1:42:19, 16.56it/s, loss=0.8205, lr=0.0003, num_tokens=6.333, batch_size=64, grad_norm=4.678, clip=0.6021]
| Epoch 003:  35%|███▍      | 54644/156250 [55:09<1:41:11, 16.74it/s, loss=0.8207, lr=0.0003, num_tokens=6.335, batch_size=64, grad_norm=4.68, clip=0.6024] 
| Epoch 003:  35%|███▍      | 54678/156250 [55:12<1:41:56, 16.60it/s, loss=0.821, lr=0.0003, num_tokens=6.337, batch_size=64, grad_norm=4.682, clip=0.6026]
| Epoch 003:  35%|███▌      | 54712/156250 [55:14<1:41:50, 16.62it/s, loss=0.8213, lr=0.0003, num_tokens=6.339, batch_size=64, grad_norm=4.683, clip=0.6029]
| Epoch 003:  35%|███▌      | 54746/156250 [55:16<1:41:15, 16.71it/s, loss=0.8215, lr=0.0003, num_tokens=6.341, batch_size=64, grad_norm=4.684, clip=0.6031]
| Epoch 003:  35%|███▌      | 54780/156250 [55:18<1:41:28, 16.67it/s, loss=0.8218, lr=0.0003, num_tokens=6.342, batch_size=64, grad_norm=4.686, clip=0.6034]
| Epoch 003:  35%|███▌      | 54814/156250 [55:20<1:41:51, 16.60it/s, loss=0.8221, lr=0.0003, num_tokens=6.344, batch_size=64, grad_norm=4.688, clip=0.6036]
| Epoch 003:  35%|███▌      | 54848/156250 [55:22<1:42:14, 16.53it/s, loss=0.8223, lr=0.0003, num_tokens=6.346, batch_size=64, grad_norm=4.689, clip=0.6039]
| Epoch 003:  35%|███▌      | 54882/156250 [55:24<1:42:00, 16.56it/s, loss=0.8226, lr=0.0003, num_tokens=6.348, batch_size=64, grad_norm=4.691, clip=0.6041]
| Epoch 003:  35%|███▌      | 54916/156250 [55:26<1:42:12, 16.52it/s, loss=0.8229, lr=0.0003, num_tokens=6.35, batch_size=64, grad_norm=4.692, clip=0.6043] 
| Epoch 003:  35%|███▌      | 54950/156250 [55:28<1:41:29, 16.63it/s, loss=0.8232, lr=0.0003, num_tokens=6.352, batch_size=64, grad_norm=4.694, clip=0.6046]
| Epoch 003:  35%|███▌      | 54984/156250 [55:30<1:41:04, 16.70it/s, loss=0.8234, lr=0.0003, num_tokens=6.353, batch_size=64, grad_norm=4.695, clip=0.6048]
| Epoch 003:  35%|███▌      | 55018/156250 [55:32<1:40:51, 16.73it/s, loss=0.8237, lr=0.0003, num_tokens=6.355, batch_size=64, grad_norm=4.697, clip=0.6051]
| Epoch 003:  35%|███▌      | 55052/156250 [55:34<1:41:35, 16.60it/s, loss=0.8239, lr=0.0003, num_tokens=6.357, batch_size=64, grad_norm=4.698, clip=0.6053]
| Epoch 003:  35%|███▌      | 55086/156250 [55:36<1:42:01, 16.53it/s, loss=0.8242, lr=0.0003, num_tokens=6.359, batch_size=64, grad_norm=4.7, clip=0.6056]  
| Epoch 003:  35%|███▌      | 55120/156250 [55:38<1:42:11, 16.49it/s, loss=0.8245, lr=0.0003, num_tokens=6.361, batch_size=64, grad_norm=4.702, clip=0.6058]
| Epoch 003:  35%|███▌      | 55153/156250 [55:40<1:42:24, 16.45it/s, loss=0.8247, lr=0.0003, num_tokens=6.362, batch_size=64, grad_norm=4.703, clip=0.606] 
| Epoch 003:  35%|███▌      | 55187/156250 [55:42<1:41:34, 16.58it/s, loss=0.825, lr=0.0003, num_tokens=6.364, batch_size=64, grad_norm=4.705, clip=0.6063]
| Epoch 003:  35%|███▌      | 55223/156250 [55:44<1:39:37, 16.90it/s, loss=0.8253, lr=0.0003, num_tokens=6.366, batch_size=64, grad_norm=4.707, clip=0.6065]
| Epoch 003:  35%|███▌      | 55258/156250 [55:46<1:39:06, 16.98it/s, loss=0.8256, lr=0.0003, num_tokens=6.368, batch_size=64, grad_norm=4.709, clip=0.6068]
| Epoch 003:  35%|███▌      | 55292/156250 [55:48<1:40:01, 16.82it/s, loss=0.8259, lr=0.0003, num_tokens=6.37, batch_size=64, grad_norm=4.711, clip=0.607]  
| Epoch 003:  35%|███▌      | 55326/156250 [55:50<1:39:48, 16.85it/s, loss=0.8262, lr=0.0003, num_tokens=6.372, batch_size=64, grad_norm=4.713, clip=0.6073]
| Epoch 003:  35%|███▌      | 55360/156250 [55:52<1:39:54, 16.83it/s, loss=0.8265, lr=0.0003, num_tokens=6.374, batch_size=64, grad_norm=4.714, clip=0.6075]
| Epoch 003:  35%|███▌      | 55394/156250 [55:54<1:40:44, 16.69it/s, loss=0.8268, lr=0.0003, num_tokens=6.376, batch_size=64, grad_norm=4.717, clip=0.6078]
| Epoch 003:  35%|███▌      | 55428/156250 [55:56<1:40:20, 16.75it/s, loss=0.8271, lr=0.0003, num_tokens=6.378, batch_size=64, grad_norm=4.718, clip=0.608] 
| Epoch 003:  35%|███▌      | 55462/156250 [55:59<1:41:04, 16.62it/s, loss=0.8274, lr=0.0003, num_tokens=6.379, batch_size=64, grad_norm=4.72, clip=0.6082]
| Epoch 003:  36%|███▌      | 55496/156250 [56:01<1:40:29, 16.71it/s, loss=0.8277, lr=0.0003, num_tokens=6.381, batch_size=64, grad_norm=4.722, clip=0.6085]
| Epoch 003:  36%|███▌      | 55530/156250 [56:03<1:40:32, 16.70it/s, loss=0.8279, lr=0.0003, num_tokens=6.383, batch_size=64, grad_norm=4.723, clip=0.6087]
| Epoch 003:  36%|███▌      | 55564/156250 [56:05<1:41:03, 16.61it/s, loss=0.8282, lr=0.0003, num_tokens=6.385, batch_size=64, grad_norm=4.725, clip=0.609] 
| Epoch 003:  36%|███▌      | 55598/156250 [56:07<1:41:13, 16.57it/s, loss=0.8284, lr=0.0003, num_tokens=6.387, batch_size=64, grad_norm=4.727, clip=0.6092]
| Epoch 003:  36%|███▌      | 55632/156250 [56:09<1:41:41, 16.49it/s, loss=0.8287, lr=0.0003, num_tokens=6.388, batch_size=64, grad_norm=4.728, clip=0.6094]
| Epoch 003:  36%|███▌      | 55665/156250 [56:11<1:41:49, 16.46it/s, loss=0.8289, lr=0.0003, num_tokens=6.39, batch_size=64, grad_norm=4.73, clip=0.6097]  
| Epoch 003:  36%|███▌      | 55698/156250 [56:13<1:41:48, 16.46it/s, loss=0.8292, lr=0.0003, num_tokens=6.392, batch_size=64, grad_norm=4.731, clip=0.6099]
| Epoch 003:  36%|███▌      | 55731/156250 [56:15<1:41:44, 16.47it/s, loss=0.8294, lr=0.0003, num_tokens=6.393, batch_size=64, grad_norm=4.732, clip=0.6101]
| Epoch 003:  36%|███▌      | 55766/156250 [56:17<1:40:24, 16.68it/s, loss=0.8296, lr=0.0003, num_tokens=6.394, batch_size=64, grad_norm=4.734, clip=0.6104]
| Epoch 003:  36%|███▌      | 55800/156250 [56:19<1:40:28, 16.66it/s, loss=0.8299, lr=0.0003, num_tokens=6.396, batch_size=64, grad_norm=4.736, clip=0.6106]
| Epoch 003:  36%|███▌      | 55834/156250 [56:21<1:40:59, 16.57it/s, loss=0.8302, lr=0.0003, num_tokens=6.398, batch_size=64, grad_norm=4.737, clip=0.6108]
| Epoch 003:  36%|███▌      | 55868/156250 [56:23<1:41:07, 16.54it/s, loss=0.8305, lr=0.0003, num_tokens=6.4, batch_size=64, grad_norm=4.739, clip=0.6111]  
| Epoch 003:  36%|███▌      | 55902/156250 [56:25<1:41:25, 16.49it/s, loss=0.8307, lr=0.0003, num_tokens=6.402, batch_size=64, grad_norm=4.74, clip=0.6113]
| Epoch 003:  36%|███▌      | 55936/156250 [56:27<1:40:40, 16.61it/s, loss=0.831, lr=0.0003, num_tokens=6.404, batch_size=64, grad_norm=4.742, clip=0.6116]
| Epoch 003:  36%|███▌      | 55970/156250 [56:29<1:40:31, 16.63it/s, loss=0.8313, lr=0.0003, num_tokens=6.405, batch_size=64, grad_norm=4.744, clip=0.6118]
| Epoch 003:  36%|███▌      | 56004/156250 [56:31<1:40:43, 16.59it/s, loss=0.8315, lr=0.0003, num_tokens=6.407, batch_size=64, grad_norm=4.745, clip=0.612] 
| Epoch 003:  36%|███▌      | 56038/156250 [56:33<1:40:12, 16.67it/s, loss=0.8318, lr=0.0003, num_tokens=6.409, batch_size=64, grad_norm=4.746, clip=0.6123]
| Epoch 003:  36%|███▌      | 56072/156250 [56:35<1:40:24, 16.63it/s, loss=0.832, lr=0.0003, num_tokens=6.411, batch_size=64, grad_norm=4.748, clip=0.6125] 
| Epoch 003:  36%|███▌      | 56106/156250 [56:37<1:39:44, 16.73it/s, loss=0.8323, lr=0.0003, num_tokens=6.412, batch_size=64, grad_norm=4.75, clip=0.6127]
| Epoch 003:  36%|███▌      | 56141/156250 [56:39<1:38:59, 16.85it/s, loss=0.8325, lr=0.0003, num_tokens=6.414, batch_size=64, grad_norm=4.751, clip=0.613]
| Epoch 003:  36%|███▌      | 56175/156250 [56:41<1:39:58, 16.68it/s, loss=0.8328, lr=0.0003, num_tokens=6.415, batch_size=64, grad_norm=4.753, clip=0.6132]
| Epoch 003:  36%|███▌      | 56209/156250 [56:44<1:40:14, 16.63it/s, loss=0.833, lr=0.0003, num_tokens=6.417, batch_size=64, grad_norm=4.755, clip=0.6134] 
| Epoch 003:  36%|███▌      | 56243/156250 [56:46<1:40:49, 16.53it/s, loss=0.8333, lr=0.0003, num_tokens=6.419, batch_size=64, grad_norm=4.757, clip=0.6137]
| Epoch 003:  36%|███▌      | 56277/156250 [56:48<1:40:13, 16.62it/s, loss=0.8336, lr=0.0003, num_tokens=6.421, batch_size=64, grad_norm=4.758, clip=0.6139]
| Epoch 003:  36%|███▌      | 56311/156250 [56:50<1:40:39, 16.55it/s, loss=0.8339, lr=0.0003, num_tokens=6.423, batch_size=64, grad_norm=4.76, clip=0.6141] 
| Epoch 003:  36%|███▌      | 56345/156250 [56:52<1:40:54, 16.50it/s, loss=0.8341, lr=0.0003, num_tokens=6.424, batch_size=64, grad_norm=4.761, clip=0.6144]
| Epoch 003:  36%|███▌      | 56379/156250 [56:54<1:40:15, 16.60it/s, loss=0.8343, lr=0.0003, num_tokens=6.426, batch_size=64, grad_norm=4.762, clip=0.6146]
| Epoch 003:  36%|███▌      | 56413/156250 [56:56<1:40:34, 16.54it/s, loss=0.8346, lr=0.0003, num_tokens=6.427, batch_size=64, grad_norm=4.764, clip=0.6148]
| Epoch 003:  36%|███▌      | 56447/156250 [56:58<1:39:59, 16.63it/s, loss=0.8348, lr=0.0003, num_tokens=6.429, batch_size=64, grad_norm=4.765, clip=0.6151]
| Epoch 003:  36%|███▌      | 56481/156250 [57:00<1:40:39, 16.52it/s, loss=0.835, lr=0.0003, num_tokens=6.43, batch_size=64, grad_norm=4.767, clip=0.6153]  
| Epoch 003:  36%|███▌      | 56515/156250 [57:02<1:40:12, 16.59it/s, loss=0.8353, lr=0.0003, num_tokens=6.432, batch_size=64, grad_norm=4.769, clip=0.6155]
| Epoch 003:  36%|███▌      | 56550/156250 [57:04<1:39:21, 16.72it/s, loss=0.8356, lr=0.0003, num_tokens=6.434, batch_size=64, grad_norm=4.77, clip=0.6158] 
| Epoch 003:  36%|███▌      | 56584/156250 [57:06<1:40:07, 16.59it/s, loss=0.8358, lr=0.0003, num_tokens=6.436, batch_size=64, grad_norm=4.772, clip=0.616]
| Epoch 003:  36%|███▌      | 56618/156250 [57:08<1:40:08, 16.58it/s, loss=0.8361, lr=0.0003, num_tokens=6.437, batch_size=64, grad_norm=4.774, clip=0.6162]
| Epoch 003:  36%|███▋      | 56652/156250 [57:10<1:40:32, 16.51it/s, loss=0.8364, lr=0.0003, num_tokens=6.439, batch_size=64, grad_norm=4.776, clip=0.6165]
| Epoch 003:  36%|███▋      | 56686/156250 [57:12<1:40:40, 16.48it/s, loss=0.8366, lr=0.0003, num_tokens=6.44, batch_size=64, grad_norm=4.777, clip=0.6167] 
| Epoch 003:  36%|███▋      | 56720/156250 [57:14<1:39:48, 16.62it/s, loss=0.8369, lr=0.0003, num_tokens=6.442, batch_size=64, grad_norm=4.779, clip=0.6169]
| Epoch 003:  36%|███▋      | 56755/156250 [57:16<1:38:52, 16.77it/s, loss=0.8371, lr=0.0003, num_tokens=6.444, batch_size=64, grad_norm=4.781, clip=0.6172]
| Epoch 003:  36%|███▋      | 56789/156250 [57:18<1:38:58, 16.75it/s, loss=0.8374, lr=0.0003, num_tokens=6.446, batch_size=64, grad_norm=4.782, clip=0.6174]
| Epoch 003:  36%|███▋      | 56825/156250 [57:20<1:36:54, 17.10it/s, loss=0.8377, lr=0.0003, num_tokens=6.448, batch_size=64, grad_norm=4.784, clip=0.6176]
| Epoch 003:  36%|███▋      | 56860/156250 [57:23<1:38:10, 16.87it/s, loss=0.838, lr=0.0003, num_tokens=6.449, batch_size=64, grad_norm=4.786, clip=0.6179] 
| Epoch 003:  36%|███▋      | 56894/156250 [57:25<1:38:48, 16.76it/s, loss=0.8382, lr=0.0003, num_tokens=6.451, batch_size=64, grad_norm=4.787, clip=0.6181]
| Epoch 003:  36%|███▋      | 56929/156250 [57:27<1:38:05, 16.88it/s, loss=0.8385, lr=0.0003, num_tokens=6.452, batch_size=64, grad_norm=4.789, clip=0.6183]
| Epoch 003:  36%|███▋      | 56963/156250 [57:29<1:38:43, 16.76it/s, loss=0.8387, lr=0.0003, num_tokens=6.454, batch_size=64, grad_norm=4.79, clip=0.6186] 
| Epoch 003:  36%|███▋      | 56997/156250 [57:31<1:38:40, 16.77it/s, loss=0.839, lr=0.0003, num_tokens=6.455, batch_size=64, grad_norm=4.791, clip=0.6188]
| Epoch 003:  37%|███▋      | 57032/156250 [57:33<1:37:51, 16.90it/s, loss=0.8392, lr=0.0003, num_tokens=6.457, batch_size=64, grad_norm=4.793, clip=0.619]
| Epoch 003:  37%|███▋      | 57066/156250 [57:35<1:39:01, 16.69it/s, loss=0.8394, lr=0.0003, num_tokens=6.458, batch_size=64, grad_norm=4.794, clip=0.6192]
| Epoch 003:  37%|███▋      | 57101/156250 [57:37<1:38:08, 16.84it/s, loss=0.8397, lr=0.0003, num_tokens=6.46, batch_size=64, grad_norm=4.796, clip=0.6195] 
| Epoch 003:  37%|███▋      | 57135/156250 [57:39<1:38:12, 16.82it/s, loss=0.8399, lr=0.0003, num_tokens=6.462, batch_size=64, grad_norm=4.797, clip=0.6197]
| Epoch 003:  37%|███▋      | 57169/156250 [57:41<1:38:33, 16.75it/s, loss=0.8401, lr=0.0003, num_tokens=6.463, batch_size=64, grad_norm=4.798, clip=0.6199]
| Epoch 003:  37%|███▋      | 57203/156250 [57:43<1:38:36, 16.74it/s, loss=0.8404, lr=0.0003, num_tokens=6.465, batch_size=64, grad_norm=4.8, clip=0.6202]  
| Epoch 003:  37%|███▋      | 57237/156250 [57:45<1:38:49, 16.70it/s, loss=0.8406, lr=0.0003, num_tokens=6.466, batch_size=64, grad_norm=4.801, clip=0.6204]
